is2sap.controllers	is2sap.controllers-module.html
is2sap.controllers.usuario_controlador.UsuarioController.rolUsuario	is2sap.controllers.usuario_controlador.UsuarioController-class.html#rolUsuario
is2sap.controllers.usuario_controlador.UsuarioController.update	is2sap.controllers.usuario_controlador.UsuarioController-class.html#update
is2sap.controllers.usuario_controlador.UsuarioController.nuevo	is2sap.controllers.usuario_controlador.UsuarioController-class.html#nuevo
is2sap.controllers.usuario_controlador.UsuarioController.add	is2sap.controllers.usuario_controlador.UsuarioController-class.html#add
is2sap.controllers.usuario_controlador.UsuarioController.confirmar_eliminar	is2sap.controllers.usuario_controlador.UsuarioController-class.html#confirmar_eliminar
is2sap.controllers.usuario_controlador.UsuarioController.editar	is2sap.controllers.usuario_controlador.UsuarioController-class.html#editar
is2sap.controllers.usuario_controlador.UsuarioController.eliminar_rol_usuario	is2sap.controllers.usuario_controlador.UsuarioController-class.html#eliminar_rol_usuario
is2sap.controllers.usuario_controlador.UsuarioController.delete	is2sap.controllers.usuario_controlador.UsuarioController-class.html#delete
is2sap.model.autogenerado.HistorialItem	is2sap.model.autogenerado.HistorialItem-class.html
is2sap.model.autogenerado.HistorialItem.id_item	is2sap.model.autogenerado.HistorialItem-class.html#id_item
is2sap.model.autogenerado.HistorialItem.id_historial_item	is2sap.model.autogenerado.HistorialItem-class.html#id_historial_item
is2sap.model.autogenerado.HistorialItem.version	is2sap.model.autogenerado.HistorialItem-class.html#version
is2sap.model.autogenerado.HistorialItem.nombre_atributo	is2sap.model.autogenerado.HistorialItem-class.html#nombre_atributo
is2sap.model.autogenerado.HistorialItem.valor	is2sap.model.autogenerado.HistorialItem-class.html#valor
is2sap.model.autogenerado.HistorialItem.__tablename__	is2sap.model.autogenerado.HistorialItem-class.html#__tablename__
is2sap.model.autogenerado.Item	is2sap.model.autogenerado.Item-class.html
is2sap.model.autogenerado.Item.__table__	is2sap.model.autogenerado.Item-class.html
is2sap.model.autogenerado.ItemDetalle	is2sap.model.autogenerado.ItemDetalle-class.html
is2sap.model.autogenerado.ItemDetalle.__tablename__	is2sap.model.autogenerado.ItemDetalle-class.html#__tablename__
is2sap.model.autogenerado.ItemDetalle.id_item	is2sap.model.autogenerado.ItemDetalle-class.html#id_item
is2sap.model.autogenerado.ItemDetalle.id_item_detalle	is2sap.model.autogenerado.ItemDetalle-class.html#id_item_detalle
is2sap.model.autogenerado.ItemDetalle.nombre_atributo	is2sap.model.autogenerado.ItemDetalle-class.html#nombre_atributo
is2sap.model.autogenerado.ItemDetalle.valor	is2sap.model.autogenerado.ItemDetalle-class.html#valor
is2sap.model.autogenerado.LineaBase	is2sap.model.autogenerado.LineaBase-class.html
is2sap.model.autogenerado.LineaBase.id_linea_base	is2sap.model.autogenerado.LineaBase-class.html#id_linea_base
is2sap.model.autogenerado.LineaBase.descripcion	is2sap.model.autogenerado.LineaBase-class.html#descripcion
is2sap.model.autogenerado.LineaBase.id_fase	is2sap.model.autogenerado.LineaBase-class.html#id_fase
is2sap.model.autogenerado.LineaBase.version	is2sap.model.autogenerado.LineaBase-class.html#version
is2sap.model.autogenerado.LineaBase.__tablename__	is2sap.model.autogenerado.LineaBase-class.html#__tablename__
is2sap.model.autogenerado.LineaBase.estado	is2sap.model.autogenerado.LineaBase-class.html#estado
is2sap.model.autogenerado.Permiso	is2sap.model.autogenerado.Permiso-class.html
is2sap.model.autogenerado.Permiso.__tablename__	is2sap.model.autogenerado.Permiso-class.html#__tablename__
is2sap.model.autogenerado.Permiso.descripcion	is2sap.model.autogenerado.Permiso-class.html#descripcion
is2sap.model.autogenerado.Permiso.id_permiso	is2sap.model.autogenerado.Permiso-class.html#id_permiso
is2sap.model.autogenerado.Permiso.nombre	is2sap.model.autogenerado.Permiso-class.html#nombre
is2sap.model.autogenerado.Relacion	is2sap.model.autogenerado.Relacion-class.html
is2sap.model.autogenerado.Relacion.tipo	is2sap.model.autogenerado.Relacion-class.html#tipo
is2sap.model.autogenerado.Relacion.estado	is2sap.model.autogenerado.Relacion-class.html#estado
is2sap.model.autogenerado.Relacion.id_item1	is2sap.model.autogenerado.Relacion-class.html#id_item1
is2sap.model.autogenerado.Relacion.id_item2	is2sap.model.autogenerado.Relacion-class.html#id_item2
is2sap.model.autogenerado.Relacion.version	is2sap.model.autogenerado.Relacion-class.html#version
is2sap.model.autogenerado.Relacion.__tablename__	is2sap.model.autogenerado.Relacion-class.html#__tablename__
is2sap.model.autogenerado.Relacion.id_relacion	is2sap.model.autogenerado.Relacion-class.html#id_relacion
is2sap.model.autogenerado_completo.Atributo	is2sap.model.autogenerado_completo.Atributo-class.html
is2sap.model.autogenerado_completo.Atributo.tipo	is2sap.model.autogenerado_completo.Atributo-class.html#tipo
is2sap.model.autogenerado_completo.Atributo.id_atributo	is2sap.model.autogenerado_completo.Atributo-class.html#id_atributo
is2sap.model.autogenerado_completo.Atributo.id_tipo_item	is2sap.model.autogenerado_completo.Atributo-class.html#id_tipo_item
is2sap.model.autogenerado_completo.Atributo.descripcion	is2sap.model.autogenerado_completo.Atributo-class.html#descripcion
is2sap.model.autogenerado_completo.Atributo.__tablename__	is2sap.model.autogenerado_completo.Atributo-class.html#__tablename__
is2sap.model.autogenerado_completo.Atributo.nombre	is2sap.model.autogenerado_completo.Atributo-class.html#nombre
is2sap.model.autogenerado_completo.EstadoFase	is2sap.model.autogenerado_completo.EstadoFase-class.html
is2sap.model.autogenerado_completo.EstadoFase.__tablename__	is2sap.model.autogenerado_completo.EstadoFase-class.html#__tablename__
is2sap.model.autogenerado_completo.EstadoFase.nombre_estado	is2sap.model.autogenerado_completo.EstadoFase-class.html#nombre_estado
is2sap.model.autogenerado_completo.EstadoFase.id_estado_fase	is2sap.model.autogenerado_completo.EstadoFase-class.html#id_estado_fase
is2sap.model.autogenerado_completo.Fase	is2sap.model.autogenerado_completo.Fase-class.html
is2sap.model.autogenerado_completo.Fase.__table__	is2sap.model.autogenerado_completo.Fase-class.html
is2sap.model.autogenerado_completo.HistorialItem	is2sap.model.autogenerado_completo.HistorialItem-class.html
is2sap.model.autogenerado_completo.HistorialItem.id_item	is2sap.model.autogenerado_completo.HistorialItem-class.html#id_item
is2sap.model.autogenerado_completo.HistorialItem.id_historial_item	is2sap.model.autogenerado_completo.HistorialItem-class.html#id_historial_item
is2sap.model.autogenerado_completo.HistorialItem.version	is2sap.model.autogenerado_completo.HistorialItem-class.html#version
is2sap.model.autogenerado_completo.HistorialItem.nombre_atributo	is2sap.model.autogenerado_completo.HistorialItem-class.html#nombre_atributo
is2sap.model.autogenerado_completo.HistorialItem.valor	is2sap.model.autogenerado_completo.HistorialItem-class.html#valor
is2sap.model.autogenerado_completo.HistorialItem.__tablename__	is2sap.model.autogenerado_completo.HistorialItem-class.html#__tablename__
is2sap.model.autogenerado_completo.Item	is2sap.model.autogenerado_completo.Item-class.html
is2sap.model.autogenerado_completo.Item.__table__	is2sap.model.autogenerado_completo.Item-class.html
is2sap.model.autogenerado_completo.ItemDetalle	is2sap.model.autogenerado_completo.ItemDetalle-class.html
is2sap.model.autogenerado_completo.ItemDetalle.__tablename__	is2sap.model.autogenerado_completo.ItemDetalle-class.html#__tablename__
is2sap.model.autogenerado_completo.ItemDetalle.id_item	is2sap.model.autogenerado_completo.ItemDetalle-class.html#id_item
is2sap.model.autogenerado_completo.ItemDetalle.id_item_detalle	is2sap.model.autogenerado_completo.ItemDetalle-class.html#id_item_detalle
is2sap.model.autogenerado_completo.ItemDetalle.nombre_atributo	is2sap.model.autogenerado_completo.ItemDetalle-class.html#nombre_atributo
is2sap.model.autogenerado_completo.ItemDetalle.valor	is2sap.model.autogenerado_completo.ItemDetalle-class.html#valor
is2sap.model.autogenerado_completo.LineaBase	is2sap.model.autogenerado_completo.LineaBase-class.html
is2sap.model.autogenerado_completo.LineaBase.id_linea_base	is2sap.model.autogenerado_completo.LineaBase-class.html#id_linea_base
is2sap.model.autogenerado_completo.LineaBase.descripcion	is2sap.model.autogenerado_completo.LineaBase-class.html#descripcion
is2sap.model.autogenerado_completo.LineaBase.id_fase	is2sap.model.autogenerado_completo.LineaBase-class.html#id_fase
is2sap.model.autogenerado_completo.LineaBase.version	is2sap.model.autogenerado_completo.LineaBase-class.html#version
is2sap.model.autogenerado_completo.LineaBase.__tablename__	is2sap.model.autogenerado_completo.LineaBase-class.html#__tablename__
is2sap.model.autogenerado_completo.LineaBase.estado	is2sap.model.autogenerado_completo.LineaBase-class.html#estado
is2sap.model.autogenerado_completo.Permiso	is2sap.model.autogenerado_completo.Permiso-class.html
is2sap.model.autogenerado_completo.Permiso.__tablename__	is2sap.model.autogenerado_completo.Permiso-class.html#__tablename__
is2sap.model.autogenerado_completo.Permiso.descripcion	is2sap.model.autogenerado_completo.Permiso-class.html#descripcion
is2sap.model.autogenerado_completo.Permiso.id_permiso	is2sap.model.autogenerado_completo.Permiso-class.html#id_permiso
is2sap.model.autogenerado_completo.Permiso.nombre	is2sap.model.autogenerado_completo.Permiso-class.html#nombre
is2sap.model.autogenerado_completo.Proyecto	is2sap.model.autogenerado_completo.Proyecto-class.html
is2sap.model.autogenerado_completo.Proyecto.fecha	is2sap.model.autogenerado_completo.Proyecto-class.html#fecha
is2sap.model.autogenerado_completo.Proyecto.iniciado	is2sap.model.autogenerado_completo.Proyecto-class.html#iniciado
is2sap.model.autogenerado_completo.Proyecto.id_proyecto	is2sap.model.autogenerado_completo.Proyecto-class.html#id_proyecto
is2sap.model.autogenerado_completo.Proyecto.descripcion	is2sap.model.autogenerado_completo.Proyecto-class.html#descripcion
is2sap.model.autogenerado_completo.Proyecto.id_usuario	is2sap.model.autogenerado_completo.Proyecto-class.html#id_usuario
is2sap.model.autogenerado_completo.Proyecto.__tablename__	is2sap.model.autogenerado_completo.Proyecto-class.html#__tablename__
is2sap.model.autogenerado_completo.Proyecto.nombre	is2sap.model.autogenerado_completo.Proyecto-class.html#nombre
is2sap.model.autogenerado_completo.Relacion	is2sap.model.autogenerado_completo.Relacion-class.html
is2sap.model.autogenerado_completo.Relacion.tipo	is2sap.model.autogenerado_completo.Relacion-class.html#tipo
is2sap.model.autogenerado_completo.Relacion.estado	is2sap.model.autogenerado_completo.Relacion-class.html#estado
is2sap.model.autogenerado_completo.Relacion.id_item1	is2sap.model.autogenerado_completo.Relacion-class.html#id_item1
is2sap.model.autogenerado_completo.Relacion.id_item2	is2sap.model.autogenerado_completo.Relacion-class.html#id_item2
is2sap.model.autogenerado_completo.Relacion.version	is2sap.model.autogenerado_completo.Relacion-class.html#version
is2sap.model.autogenerado_completo.Relacion.__tablename__	is2sap.model.autogenerado_completo.Relacion-class.html#__tablename__
is2sap.model.autogenerado_completo.Relacion.id_relacion	is2sap.model.autogenerado_completo.Relacion-class.html#id_relacion
is2sap.model.autogenerado_completo.Rol	is2sap.model.autogenerado_completo.Rol-class.html
is2sap.model.autogenerado_completo.Rol.__tablename__	is2sap.model.autogenerado_completo.Rol-class.html#__tablename__
is2sap.model.autogenerado_completo.Rol.descripcion	is2sap.model.autogenerado_completo.Rol-class.html#descripcion
is2sap.model.autogenerado_completo.Rol.id_rol	is2sap.model.autogenerado_completo.Rol-class.html#id_rol
is2sap.model.autogenerado_completo.Rol.nombre	is2sap.model.autogenerado_completo.Rol-class.html#nombre
is2sap.model.autogenerado_completo.TipoItem	is2sap.model.autogenerado_completo.TipoItem-class.html
is2sap.model.autogenerado_completo.TipoItem.__tablename__	is2sap.model.autogenerado_completo.TipoItem-class.html#__tablename__
is2sap.model.autogenerado_completo.TipoItem.descripcion	is2sap.model.autogenerado_completo.TipoItem-class.html#descripcion
is2sap.model.autogenerado_completo.TipoItem.id_fase	is2sap.model.autogenerado_completo.TipoItem-class.html#id_fase
is2sap.model.autogenerado_completo.TipoItem.id_tipo_item	is2sap.model.autogenerado_completo.TipoItem-class.html#id_tipo_item
is2sap.model.autogenerado_completo.TipoItem.nombre	is2sap.model.autogenerado_completo.TipoItem-class.html#nombre
is2sap.model.model.Atributo	is2sap.model.model.Atributo-class.html
is2sap.model.model.Atributo.relacion_tipo_item	is2sap.model.model.Atributo-class.html#relacion_tipo_item
is2sap.model.model.Atributo.tipo	is2sap.model.model.Atributo-class.html#tipo
is2sap.model.model.Atributo.id_tipo_item	is2sap.model.model.Atributo-class.html#id_tipo_item
is2sap.model.model.Atributo.id_atributo	is2sap.model.model.Atributo-class.html#id_atributo
is2sap.model.model.Atributo.descripcion	is2sap.model.model.Atributo-class.html#descripcion
is2sap.model.model.Atributo.__repr__	is2sap.model.model.Atributo-class.html#__repr__
is2sap.model.model.Atributo.__tablename__	is2sap.model.model.Atributo-class.html#__tablename__
is2sap.model.model.Atributo.nombre	is2sap.model.model.Atributo-class.html#nombre
is2sap.model.model.EstadoFase	is2sap.model.model.EstadoFase-class.html
is2sap.model.model.EstadoFase.__tablename__	is2sap.model.model.EstadoFase-class.html#__tablename__
is2sap.model.model.EstadoFase.nombre_estado	is2sap.model.model.EstadoFase-class.html#nombre_estado
is2sap.model.model.EstadoFase.id_estado_fase	is2sap.model.model.EstadoFase-class.html#id_estado_fase
is2sap.model.model.Fase	is2sap.model.model.Fase-class.html
is2sap.model.model.Fase.relacion_proyecto	is2sap.model.model.Fase-class.html#relacion_proyecto
is2sap.model.model.Fase.__table__	is2sap.model.model.Fase-class.html
is2sap.model.model.Fase.relacion_estado_fase	is2sap.model.model.Fase-class.html#relacion_estado_fase
is2sap.model.model.Item	is2sap.model.model.Item-class.html
is2sap.model.model.Item.id_item	is2sap.model.model.Item-class.html#id_item
is2sap.model.model.Item.observacion	is2sap.model.model.Item-class.html#observacion
is2sap.model.model.Item.vivo	is2sap.model.model.Item-class.html#vivo
is2sap.model.model.Item.linea_bases_historial	is2sap.model.model.Item-class.html#linea_bases_historial
is2sap.model.model.Item.id_tipo_item	is2sap.model.model.Item-class.html#id_tipo_item
is2sap.model.model.Item.fecha_modificacion	is2sap.model.model.Item-class.html#fecha_modificacion
is2sap.model.model.Item.descripcion	is2sap.model.model.Item-class.html#descripcion
is2sap.model.model.Item.version	is2sap.model.model.Item-class.html#version
is2sap.model.model.Item.complejidad	is2sap.model.model.Item-class.html#complejidad
is2sap.model.model.Item.__tablename__	is2sap.model.model.Item-class.html#__tablename__
is2sap.model.model.Item.codigo	is2sap.model.model.Item-class.html#codigo
is2sap.model.model.Item.estado	is2sap.model.model.Item-class.html#estado
is2sap.model.model.Item.prioridad	is2sap.model.model.Item-class.html#prioridad
is2sap.model.model.Item.linea_bases	is2sap.model.model.Item-class.html#linea_bases
is2sap.model.model.ItemArchivo	is2sap.model.model.ItemArchivo-class.html
is2sap.model.model.ItemArchivo.id_item	is2sap.model.model.ItemArchivo-class.html#id_item
is2sap.model.model.ItemArchivo.nombre_archivo	is2sap.model.model.ItemArchivo-class.html#nombre_archivo
is2sap.model.model.ItemArchivo.version_item	is2sap.model.model.ItemArchivo-class.html#version_item
is2sap.model.model.ItemArchivo.id_item_archivo	is2sap.model.model.ItemArchivo-class.html#id_item_archivo
is2sap.model.model.ItemArchivo.contenido_archivo	is2sap.model.model.ItemArchivo-class.html#contenido_archivo
is2sap.model.model.ItemArchivo.item	is2sap.model.model.ItemArchivo-class.html#item
is2sap.model.model.ItemArchivo.__tablename__	is2sap.model.model.ItemArchivo-class.html#__tablename__
is2sap.model.model.ItemDetalle	is2sap.model.model.ItemDetalle-class.html
is2sap.model.model.ItemDetalle.id_item_detalle	is2sap.model.model.ItemDetalle-class.html#id_item_detalle
is2sap.model.model.ItemDetalle.id_item	is2sap.model.model.ItemDetalle-class.html#id_item
is2sap.model.model.ItemDetalle.atributo	is2sap.model.model.ItemDetalle-class.html#atributo
is2sap.model.model.ItemDetalle.item	is2sap.model.model.ItemDetalle-class.html#item
is2sap.model.model.ItemDetalle.id_atributo	is2sap.model.model.ItemDetalle-class.html#id_atributo
is2sap.model.model.ItemDetalle.nombre_atributo	is2sap.model.model.ItemDetalle-class.html#nombre_atributo
is2sap.model.model.ItemDetalle.valor	is2sap.model.model.ItemDetalle-class.html#valor
is2sap.model.model.ItemDetalle.__tablename__	is2sap.model.model.ItemDetalle-class.html#__tablename__
is2sap.model.model.ItemDetalleHistorial	is2sap.model.model.ItemDetalleHistorial-class.html
is2sap.model.model.ItemDetalleHistorial.id_item	is2sap.model.model.ItemDetalleHistorial-class.html#id_item
is2sap.model.model.ItemDetalleHistorial.id_item_detalle	is2sap.model.model.ItemDetalleHistorial-class.html#id_item_detalle
is2sap.model.model.ItemDetalleHistorial.item	is2sap.model.model.ItemDetalleHistorial-class.html#item
is2sap.model.model.ItemDetalleHistorial.id_historial_item_detalle	is2sap.model.model.ItemDetalleHistorial-class.html#id_historial_item_detalle
is2sap.model.model.ItemDetalleHistorial.id_atributo	is2sap.model.model.ItemDetalleHistorial-class.html#id_atributo
is2sap.model.model.ItemDetalleHistorial.version	is2sap.model.model.ItemDetalleHistorial-class.html#version
is2sap.model.model.ItemDetalleHistorial.nombre_atributo	is2sap.model.model.ItemDetalleHistorial-class.html#nombre_atributo
is2sap.model.model.ItemDetalleHistorial.valor	is2sap.model.model.ItemDetalleHistorial-class.html#valor
is2sap.model.model.ItemDetalleHistorial.__tablename__	is2sap.model.model.ItemDetalleHistorial-class.html#__tablename__
is2sap.model.model.ItemDetalleHistorial.item_detalle	is2sap.model.model.ItemDetalleHistorial-class.html#item_detalle
is2sap.model.model.ItemHistorial	is2sap.model.model.ItemHistorial-class.html
is2sap.model.model.ItemHistorial.id_item	is2sap.model.model.ItemHistorial-class.html#id_item
is2sap.model.model.ItemHistorial.observacion	is2sap.model.model.ItemHistorial-class.html#observacion
is2sap.model.model.ItemHistorial.item	is2sap.model.model.ItemHistorial-class.html#item
is2sap.model.model.ItemHistorial.id_tipo_item	is2sap.model.model.ItemHistorial-class.html#id_tipo_item
is2sap.model.model.ItemHistorial.fecha_modificacion	is2sap.model.model.ItemHistorial-class.html#fecha_modificacion
is2sap.model.model.ItemHistorial.id_historial_item	is2sap.model.model.ItemHistorial-class.html#id_historial_item
is2sap.model.model.ItemHistorial.descripcion	is2sap.model.model.ItemHistorial-class.html#descripcion
is2sap.model.model.ItemHistorial.version	is2sap.model.model.ItemHistorial-class.html#version
is2sap.model.model.ItemHistorial.complejidad	is2sap.model.model.ItemHistorial-class.html#complejidad
is2sap.model.model.ItemHistorial.__tablename__	is2sap.model.model.ItemHistorial-class.html#__tablename__
is2sap.model.model.ItemHistorial.codigo	is2sap.model.model.ItemHistorial-class.html#codigo
is2sap.model.model.ItemHistorial.estado	is2sap.model.model.ItemHistorial-class.html#estado
is2sap.model.model.ItemHistorial.prioridad	is2sap.model.model.ItemHistorial-class.html#prioridad
is2sap.model.model.LineaBase	is2sap.model.model.LineaBase-class.html
is2sap.model.model.LineaBase.id_linea_base	is2sap.model.model.LineaBase-class.html#id_linea_base
is2sap.model.model.LineaBase.descripcion	is2sap.model.model.LineaBase-class.html#descripcion
is2sap.model.model.LineaBase.id_fase	is2sap.model.model.LineaBase-class.html#id_fase
is2sap.model.model.LineaBase.version	is2sap.model.model.LineaBase-class.html#version
is2sap.model.model.LineaBase.__tablename__	is2sap.model.model.LineaBase-class.html#__tablename__
is2sap.model.model.LineaBase.nombre	is2sap.model.model.LineaBase-class.html#nombre
is2sap.model.model.LineaBase.estado	is2sap.model.model.LineaBase-class.html#estado
is2sap.model.model.LineaBase.fase	is2sap.model.model.LineaBase-class.html#fase
is2sap.model.model.LineaBaseHistorial	is2sap.model.model.LineaBaseHistorial-class.html
is2sap.model.model.LineaBaseHistorial.id_linea_base	is2sap.model.model.LineaBaseHistorial-class.html#id_linea_base
is2sap.model.model.LineaBaseHistorial.relacion_historial_linea_base	is2sap.model.model.LineaBaseHistorial-class.html#relacion_historial_linea_base
is2sap.model.model.LineaBaseHistorial.descripcion	is2sap.model.model.LineaBaseHistorial-class.html#descripcion
is2sap.model.model.LineaBaseHistorial.id_fase	is2sap.model.model.LineaBaseHistorial-class.html#id_fase
is2sap.model.model.LineaBaseHistorial.version	is2sap.model.model.LineaBaseHistorial-class.html#version
is2sap.model.model.LineaBaseHistorial.id_historial_linea_base	is2sap.model.model.LineaBaseHistorial-class.html#id_historial_linea_base
is2sap.model.model.LineaBaseHistorial.__tablename__	is2sap.model.model.LineaBaseHistorial-class.html#__tablename__
is2sap.model.model.LineaBaseHistorial.nombre	is2sap.model.model.LineaBaseHistorial-class.html#nombre
is2sap.model.model.LineaBaseHistorial.estado	is2sap.model.model.LineaBaseHistorial-class.html#estado
is2sap.model.model.LineaBaseHistorial.fase	is2sap.model.model.LineaBaseHistorial-class.html#fase
is2sap.model.model.LineaBaseItemHistorial	is2sap.model.model.LineaBaseItemHistorial-class.html
is2sap.model.model.LineaBaseItemHistorial.__tablename__	is2sap.model.model.LineaBaseItemHistorial-class.html#__tablename__
is2sap.model.model.LineaBaseItemHistorial.id_item	is2sap.model.model.LineaBaseItemHistorial-class.html#id_item
is2sap.model.model.LineaBaseItemHistorial.version	is2sap.model.model.LineaBaseItemHistorial-class.html#version
is2sap.model.model.LineaBaseItemHistorial.relacion	is2sap.model.model.LineaBaseItemHistorial-class.html#relacion
is2sap.model.model.LineaBaseItemHistorial.id_historial_linea_base	is2sap.model.model.LineaBaseItemHistorial-class.html#id_historial_linea_base
is2sap.model.model.Permiso	is2sap.model.model.Permiso-class.html
is2sap.model.model.Permiso.roles	is2sap.model.model.Permiso-class.html#roles
is2sap.model.model.Permiso.nombre_permiso	is2sap.model.model.Permiso-class.html#nombre_permiso
is2sap.model.model.Permiso.descripcion	is2sap.model.model.Permiso-class.html#descripcion
is2sap.model.model.Permiso.id_permiso	is2sap.model.model.Permiso-class.html#id_permiso
is2sap.model.model.Permiso.__tablename__	is2sap.model.model.Permiso-class.html#__tablename__
is2sap.model.model.Permiso.__unicode__	is2sap.model.model.Permiso-class.html#__unicode__
is2sap.model.model.Permiso.__repr__	is2sap.model.model.Permiso-class.html#__repr__
is2sap.model.model.Proyecto	is2sap.model.model.Proyecto-class.html
is2sap.model.model.Proyecto.fecha	is2sap.model.model.Proyecto-class.html#fecha
is2sap.model.model.Proyecto.iniciado	is2sap.model.model.Proyecto-class.html#iniciado
is2sap.model.model.Proyecto.id_proyecto	is2sap.model.model.Proyecto-class.html#id_proyecto
is2sap.model.model.Proyecto.descripcion	is2sap.model.model.Proyecto-class.html#descripcion
is2sap.model.model.Proyecto.id_usuario	is2sap.model.model.Proyecto-class.html#id_usuario
is2sap.model.model.Proyecto.__tablename__	is2sap.model.model.Proyecto-class.html#__tablename__
is2sap.model.model.Proyecto.nombre	is2sap.model.model.Proyecto-class.html#nombre
is2sap.model.model.RelacionHistorial	is2sap.model.model.RelacionHistorial-class.html
is2sap.model.model.RelacionHistorial.version_modif	is2sap.model.model.RelacionHistorial-class.html#version_modif
is2sap.model.model.RelacionHistorial.tipo	is2sap.model.model.RelacionHistorial-class.html#tipo
is2sap.model.model.RelacionHistorial.id_relacion_historial	is2sap.model.model.RelacionHistorial-class.html#id_relacion_historial
is2sap.model.model.RelacionHistorial.id_item1	is2sap.model.model.RelacionHistorial-class.html#id_item1
is2sap.model.model.RelacionHistorial.id_item2	is2sap.model.model.RelacionHistorial-class.html#id_item2
is2sap.model.model.RelacionHistorial.__tablename__	is2sap.model.model.RelacionHistorial-class.html#__tablename__
is2sap.model.model.RelacionItem	is2sap.model.model.RelacionItem-class.html
is2sap.model.model.RelacionItem.__tablename__	is2sap.model.model.RelacionItem-class.html#__tablename__
is2sap.model.model.RelacionItem.id_item1	is2sap.model.model.RelacionItem-class.html#id_item1
is2sap.model.model.RelacionItem.id_relacion	is2sap.model.model.RelacionItem-class.html#id_relacion
is2sap.model.model.RelacionItem.tipo	is2sap.model.model.RelacionItem-class.html#tipo
is2sap.model.model.RelacionItem.id_item2	is2sap.model.model.RelacionItem-class.html#id_item2
is2sap.model.model.Rol	is2sap.model.model.Rol-class.html
is2sap.model.model.Rol.tipo	is2sap.model.model.Rol-class.html#tipo
is2sap.model.model.Rol.fases	is2sap.model.model.Rol-class.html#fases
is2sap.model.model.Rol.proyectos	is2sap.model.model.Rol-class.html#proyectos
is2sap.model.model.Rol.descripcion	is2sap.model.model.Rol-class.html#descripcion
is2sap.model.model.Rol.id_rol	is2sap.model.model.Rol-class.html#id_rol
is2sap.model.model.Rol.__repr__	is2sap.model.model.Rol-class.html#__repr__
is2sap.model.model.Rol.__tablename__	is2sap.model.model.Rol-class.html#__tablename__
is2sap.model.model.Rol.usuarios	is2sap.model.model.Rol-class.html#usuarios
is2sap.model.model.Rol.__unicode__	is2sap.model.model.Rol-class.html#__unicode__
is2sap.model.model.Rol.nombre_rol	is2sap.model.model.Rol-class.html#nombre_rol
is2sap.model.model.TipoItem	is2sap.model.model.TipoItem-class.html
is2sap.model.model.TipoItem.id_tipo_item	is2sap.model.model.TipoItem-class.html#id_tipo_item
is2sap.model.model.TipoItem.descripcion	is2sap.model.model.TipoItem-class.html#descripcion
is2sap.model.model.TipoItem.id_fase	is2sap.model.model.TipoItem-class.html#id_fase
is2sap.model.model.TipoItem.relacion_fase	is2sap.model.model.TipoItem-class.html#relacion_fase
is2sap.model.model.TipoItem.__tablename__	is2sap.model.model.TipoItem-class.html#__tablename__
is2sap.model.model.TipoItem.nombre	is2sap.model.model.TipoItem-class.html#nombre
is2sap.model.model.TipoItem.codigo	is2sap.model.model.TipoItem-class.html#codigo
is2sap.model.model.Usuario	is2sap.model.model.Usuario-class.html
is2sap.model.model.Usuario.password	is2sap.model.model.Usuario-class.html#password
is2sap.model.model.Usuario.apellido	is2sap.model.model.Usuario-class.html#apellido
is2sap.model.model.Usuario.fases	is2sap.model.model.Usuario-class.html#fases
is2sap.model.model.Usuario.telefono	is2sap.model.model.Usuario-class.html#telefono
is2sap.model.model.Usuario.by_email_address	is2sap.model.model.Usuario-class.html#by_email_address
is2sap.model.model.Usuario.validate_password	is2sap.model.model.Usuario-class.html#validate_password
is2sap.model.model.Usuario._get_password	is2sap.model.model.Usuario-class.html#_get_password
is2sap.model.model.Usuario.direccion	is2sap.model.model.Usuario-class.html#direccion
is2sap.model.model.Usuario.id_usuario	is2sap.model.model.Usuario-class.html#id_usuario
is2sap.model.model.Usuario._set_password	is2sap.model.model.Usuario-class.html#_set_password
is2sap.model.model.Usuario.__repr__	is2sap.model.model.Usuario-class.html#__repr__
is2sap.model.model.Usuario.permisos	is2sap.model.model.Usuario-class.html#permisos
is2sap.model.model.Usuario.nombre	is2sap.model.model.Usuario-class.html#nombre
is2sap.model.model.Usuario.__tablename__	is2sap.model.model.Usuario-class.html#__tablename__
is2sap.model.model.Usuario._password	is2sap.model.model.Usuario-class.html#_password
is2sap.model.model.Usuario.by_user_name	is2sap.model.model.Usuario-class.html#by_user_name
is2sap.model.model.Usuario.nombre_usuario	is2sap.model.model.Usuario-class.html#nombre_usuario
is2sap.model.model.Usuario.email	is2sap.model.model.Usuario-class.html#email
is2sap.model.model.Usuario.__unicode__	is2sap.model.model.Usuario-class.html#__unicode__
is2sap.model.model.Usuario.proyectos	is2sap.model.model.Usuario-class.html#proyectos
